androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$id: int right_side
com.google.android.material.R$color: int abc_background_cache_hint_selector_material_light
com.google.android.material.R$style: int Base_Widget_AppCompat_Button_Borderless
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleTintList(android.content.res.ColorStateList)
androidx.appcompat.R$attr: int colorControlNormal
com.google.android.material.R$styleable: int NavigationView_android_maxWidth
com.google.android.material.R$color: int primary_material_dark
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification
com.google.android.material.R$style: int Base_V14_Theme_MaterialComponents
com.google.android.material.textfield.TextInputLayout$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$attr: int popupTheme
androidx.core.R$id: int accessibility_custom_action_16
androidx.appcompat.widget.AppCompatButton: void setSupportAllCaps(boolean)
androidx.appcompat.resources.R$styleable: int[] FontFamily
androidx.constraintlayout.widget.ConstraintLayout: int getOptimizationLevel()
androidx.coordinatorlayout.widget.CoordinatorLayout: androidx.core.view.WindowInsetsCompat getLastWindowInsets()
androidx.appcompat.R$attr: int colorAccent
androidx.appcompat.widget.DropDownListView: void setListSelectionHidden(boolean)
com.google.android.material.theme.MaterialComponentsViewInflater: androidx.appcompat.widget.AppCompatCheckBox createCheckBox(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.AppCompatCheckBox: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.core.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.appcompat.R$styleable: int SearchView_searchHintIcon
androidx.appcompat.R$id: int time
androidx.appcompat.widget.ActionBarContainer: void setStackedBackground(android.graphics.drawable.Drawable)
com.google.android.material.R$styleable: int AppCompatTextView_autoSizePresetSizes
androidx.appcompat.R$styleable: int AppCompatTextView_drawableBottomCompat
com.google.android.material.R$styleable: int ActionBar_contentInsetEnd
com.google.android.material.R$drawable: int abc_ratingbar_indicator_material
com.google.android.material.R$drawable: int abc_text_select_handle_middle_mtrl_dark
androidx.appcompat.R$styleable: int ColorStateListItem_alpha
androidx.coordinatorlayout.R$styleable: int GradientColor_android_gradientRadius
androidx.recyclerview.R$dimen: int notification_main_column_padding_top
com.google.android.material.R$attr: int barLength
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid
com.google.android.material.R$styleable: int Toolbar_titleTextColor
com.google.android.material.R$dimen: int design_tab_text_size
com.example.tetris.AudioService
com.google.android.material.R$string: int mtrl_picker_text_input_date_range_start_hint
com.google.android.material.chip.Chip: void setCloseIconStartPadding(float)
androidx.cardview.widget.CardView: void setCardBackgroundColor(int)
androidx.appcompat.R$attr: int buttonBarButtonStyle
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceSearchResultTitle
com.google.android.material.R$layout: int abc_alert_dialog_button_bar_material
com.google.android.material.appbar.AppBarLayout$BaseBehavior
com.google.android.material.R$styleable: int AppBarLayout_elevation
com.google.android.material.R$drawable: int abc_btn_radio_material_anim
androidx.recyclerview.widget.RecyclerView: void onExitLayoutOrScroll(boolean)
com.google.android.material.R$attr: int listPopupWindowStyle
androidx.appcompat.R$attr: int listChoiceIndicatorMultipleAnimated
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyleIndicator
androidx.appcompat.widget.ActionBarContextView: ActionBarContextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int ActionBar_contentInsetLeft
androidx.appcompat.R$styleable: int AppCompatTheme_toolbarStyle
com.google.android.material.R$string: int mtrl_picker_cancel
androidx.appcompat.R$dimen: int abc_button_padding_vertical_material
com.google.android.material.R$styleable: int Chip_chipIconEnabled
androidx.appcompat.R$styleable: int AppCompatTheme_colorError
com.google.android.material.R$style: int Base_AlertDialog_AppCompat_Light
com.google.android.material.R$styleable: int MenuItem_android_title
androidx.appcompat.R$drawable: int abc_scrubber_primary_mtrl_alpha
androidx.appcompat.R$attr: int multiChoiceItemLayout
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_ttcIndex
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeShareDrawable
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat_Light
androidx.appcompat.app.AlertController$RecycleListView: AlertController$RecycleListView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$layout: int design_bottom_sheet_dialog
com.google.android.material.R$styleable: int ActionBar_homeLayout
androidx.coordinatorlayout.R$attr: int fontProviderFetchTimeout
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_visibility
com.google.android.material.R$color: int cardview_shadow_end_color
androidx.recyclerview.widget.RecyclerView: void invalidateGlows()
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarSplitStyle
androidx.appcompat.R$drawable: int abc_textfield_search_default_mtrl_alpha
com.google.android.material.internal.NavigationMenuView: NavigationMenuView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$attr: int coordinatorLayoutStyle
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeAlpha(float)
com.google.android.material.R$style: int Animation_Design_BottomSheetDialog
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
androidx.appcompat.R$style: int TextAppearance_AppCompat_Title_Inverse
com.google.android.material.R$dimen: int abc_disabled_alpha_material_dark
com.google.android.material.R$style: int Base_Widget_MaterialComponents_TextView
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_ActionBar
com.google.android.material.R$style: int TextAppearance_AppCompat_Small
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionBar_TabText
com.google.android.material.R$dimen: int compat_notification_large_icon_max_height
com.google.android.material.R$drawable: int abc_ic_menu_overflow_material
com.google.android.material.button.MaterialButton: void setIconResource(int)
androidx.recyclerview.widget.RecyclerView: java.lang.String getFullClassName(android.content.Context,java.lang.String)
com.google.android.material.R$dimen: int abc_action_bar_icon_vertical_padding_material
com.google.android.material.R$style: int Theme_AppCompat_CompactMenu
com.google.android.material.R$id: int tag_screen_reader_focusable
com.google.android.material.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
com.google.android.material.R$attr: int progressBarStyle
com.google.android.material.R$styleable: int BottomAppBar_hideOnScroll
com.google.android.material.R$dimen: int mtrl_extended_fab_disabled_translation_z
com.google.android.material.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
androidx.appcompat.R$drawable: int abc_text_cursor_material
androidx.appcompat.R$style: int ThemeOverlay_AppCompat
androidx.recyclerview.widget.RecyclerView: void dispatchRestoreInstanceState(android.util.SparseArray)
com.google.android.material.R$id: int masked
com.google.android.material.R$id: int expanded_menu
androidx.appcompat.R$styleable: int ActionBar_height
com.google.android.material.internal.CheckableImageButton: void setPressable(boolean)
androidx.appcompat.R$dimen: int abc_edit_text_inset_bottom_material
com.google.android.material.card.MaterialCardView: android.content.res.ColorStateList getStrokeColorStateList()
com.google.android.material.R$styleable: int AppCompatTheme_listChoiceIndicatorMultipleAnimated
androidx.appcompat.R$styleable: int AppCompatTheme_actionDropDownStyle
androidx.appcompat.R$attr: int listPreferredItemHeightLarge
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingLeft
com.google.android.material.R$styleable: int TabLayout_tabIndicatorHeight
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_keylines
com.google.android.material.R$color: int primary_material_light
com.google.android.material.R$dimen: int mtrl_snackbar_background_corner_radius
com.google.android.material.snackbar.SnackbarContentLayout: SnackbarContentLayout(android.content.Context,android.util.AttributeSet)
androidx.core.R$styleable: int[] FontFamilyFont
com.google.android.material.R$id: int accessibility_custom_action_9
androidx.recyclerview.widget.RecyclerView: void scrollToPosition(int)
com.google.android.material.R$attr: int titleTextColor
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State[] values()
androidx.recyclerview.widget.RecyclerView: void offsetChildrenVertical(int)
com.google.android.material.R$attr: int number
com.example.tetris.Juego: com.example.tetris.AudioService getNewAS()
com.google.android.material.R$attr: int chipIconSize
androidx.appcompat.widget.ActionBarContainer: ActionBarContainer(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$string: int abc_menu_delete_shortcut_label
com.google.android.material.R$dimen: int mtrl_btn_corner_radius
androidx.core.R$id: int accessibility_custom_action_19
com.google.android.material.R$attr: int tabContentStart
com.google.android.material.R$dimen: int mtrl_extended_fab_min_height
com.google.android.material.textfield.TextInputLayout: void setEnabled(boolean)
androidx.appcompat.R$styleable: int ActionBar_contentInsetEndWithActions
androidx.recyclerview.widget.RecyclerView: void stopInterceptRequestLayout(boolean)
com.google.android.material.R$styleable: int NavigationView_itemShapeInsetBottom
com.google.android.material.R$drawable: int mtrl_tabs_default_indicator
com.google.android.material.R$styleable: int[] PopupWindowBackgroundState
androidx.appcompat.R$attr: int drawableRightCompat
androidx.appcompat.R$attr: int fontProviderCerts
com.google.android.material.R$attr: int height
com.google.android.material.R$color: int design_dark_default_color_on_background
androidx.appcompat.R$id: int search_mag_icon
androidx.appcompat.R$attr: int isLightTheme
com.google.android.material.R$dimen: int notification_top_pad
androidx.appcompat.R$style: int Widget_Compat_NotificationActionContainer
com.google.android.material.R$styleable: int MaterialButton_cornerRadius
androidx.recyclerview.widget.RecyclerView: boolean mPreserveFocusAfterLayout
androidx.appcompat.R$styleable: int FontFamily_fontProviderAuthority
com.google.android.material.R$style: int Base_Widget_AppCompat_TextView
androidx.appcompat.R$attr: int barLength
com.google.android.material.R$attr: int chipIconTint
androidx.appcompat.R$layout: int abc_alert_dialog_title_material
com.google.android.material.R$style: int TestStyleWithThemeLineHeightAttribute
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
com.google.android.material.R$styleable: int AppBarLayoutStates_state_collapsed
androidx.appcompat.R$attr: int track
com.google.android.material.R$layout: int mtrl_picker_fullscreen
androidx.appcompat.view.menu.ListMenuItemView: void setChecked(boolean)
com.google.android.material.R$attr: int chipStyle
androidx.recyclerview.widget.RecyclerView: void removeOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener)
com.google.android.material.R$dimen: int design_navigation_icon_padding
com.google.android.material.button.MaterialButton: void setStrokeWidth(int)
androidx.recyclerview.widget.RecyclerView: android.graphics.RectF mTempRectF
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior: ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior()
androidx.core.R$id: int action_text
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintWidth_default
androidx.appcompat.R$id: int tag_accessibility_actions
com.google.android.material.R$id: int TOP_END
com.google.android.material.internal.NavigationMenuItemView: void setIconTintList(android.content.res.ColorStateList)
androidx.core.R$styleable: int[] FontFamily
com.google.android.material.R$attr: int buttonStyleSmall
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
com.google.android.material.R$style: int Base_V21_Theme_AppCompat
com.google.android.material.R$attr: int helperTextTextAppearance
com.google.android.material.R$style: int Theme_MaterialComponents_Bridge
androidx.appcompat.R$styleable: int TextAppearance_android_fontFamily
com.google.android.material.card.MaterialCardView: android.content.res.ColorStateList getCheckedIconTint()
com.google.android.material.R$dimen: int mtrl_badge_radius
androidx.appcompat.view.menu.ExpandedMenuView: ExpandedMenuView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.chip.Chip
androidx.appcompat.R$styleable: int AppCompatTheme_searchViewStyle
androidx.appcompat.R$styleable: int SwitchCompat_thumbTint
com.google.android.material.R$layout: int design_navigation_menu_item
android.support.v4.app.RemoteActionCompatParcelizer: androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel)
com.google.android.material.textfield.TextInputLayout: void setErrorEnabled(boolean)
com.google.android.material.R$attr: int errorIconDrawable
androidx.core.R$attr: int fontProviderFetchStrategy
com.google.android.material.R$attr: int colorPrimaryDark
androidx.appcompat.widget.AppCompatImageView: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatTextView createTextView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int Widget_AppCompat_PopupMenu
com.google.android.material.R$id: int mtrl_picker_title_text
com.google.android.material.R$styleable: int LinearLayoutCompat_divider
com.google.android.material.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
androidx.appcompat.R$dimen: int abc_action_button_min_width_material
com.google.android.material.R$styleable: int CollapsingToolbarLayout_collapsedTitleGravity
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: BaseTransientBottomBar$SnackbarBaseLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.resources.R$styleable: int FontFamilyFont_ttcIndex
androidx.fragment.app.FragmentState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
androidx.appcompat.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
com.google.android.material.R$styleable: int BottomAppBar_fabCradleVerticalOffset
com.google.android.material.R$styleable: int FontFamilyFont_fontWeight
com.google.android.material.R$style: int TextAppearance_Widget_AppCompat_ExpandedMenu_Item
androidx.appcompat.R$styleable: int MenuItem_android_checked
com.google.android.material.R$style: int Base_CardView
com.google.android.material.R$styleable: int StateListDrawable_android_enterFadeDuration
androidx.recyclerview.widget.RecyclerView: android.widget.EdgeEffect mRightGlow
com.google.android.material.R$attr: int editTextColor
androidx.appcompat.R$drawable: int abc_item_background_holo_light
com.google.android.material.internal.BaselineLayout: BaselineLayout(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$styleable: int ViewStubCompat_android_inflatedId
androidx.appcompat.R$attr: int state_above_anchor
androidx.coordinatorlayout.R$styleable: int GradientColor_android_centerY
androidx.appcompat.R$id: int action_menu_divider
androidx.appcompat.widget.ActionMenuView: android.graphics.drawable.Drawable getOverflowIcon()
com.google.android.material.R$style: int Widget_AppCompat_Light_SearchView
com.google.android.material.R$dimen: int compat_button_inset_horizontal_material
com.google.android.material.R$styleable: int TextInputLayout_startIconContentDescription
com.google.android.material.R$attr: int yearSelectedStyle
com.google.android.material.R$attr: int popupMenuStyle
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Dialog
com.google.android.material.R$style: int Base_V7_Theme_AppCompat_Dialog
com.google.android.material.R$layout: int notification_template_part_chronometer
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderCerts
androidx.appcompat.resources.R$styleable: int[] GradientColor
com.google.android.material.R$id: int parent_matrix
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetStart
com.google.android.material.R$dimen: int mtrl_calendar_year_corner
androidx.transition.ChangeBounds$7
androidx.appcompat.R$attr: int actionBarItemBackground
androidx.appcompat.R$attr: int listPreferredItemHeight
androidx.core.R$id: int async
com.google.android.material.R$drawable: int ic_edit_black_24dp
com.google.android.material.R$layout: int mtrl_picker_actions
com.google.android.material.R$style: int Test_Theme_MaterialComponents_MaterialCalendar
androidx.appcompat.R$styleable: int CompoundButton_buttonTintMode
com.google.android.material.R$id: int rounded
com.google.android.material.R$color: int mtrl_outlined_stroke_color
androidx.appcompat.R$drawable: int abc_spinner_textfield_background_material
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getCollapseIcon()
androidx.recyclerview.widget.RecyclerView: int[] NESTED_SCROLLING_ATTRS
androidx.recyclerview.widget.RecyclerView: void addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int)
com.google.android.material.R$color: int material_deep_teal_500
com.google.android.material.R$drawable: int abc_btn_check_material_anim
com.google.android.material.R$styleable: int TextAppearance_textLocale
com.google.android.material.R$styleable: int[] MaterialCalendar
com.google.android.material.button.MaterialButton: void setChecked(boolean)
androidx.appcompat.R$color: int material_grey_900
com.google.android.material.R$style: int Widget_AppCompat_Button_Borderless_Colored
com.google.android.material.chip.Chip: void setEllipsize(android.text.TextUtils$TruncateAt)
com.google.android.material.R$styleable: int GradientColor_android_centerX
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableItem
com.google.android.material.chip.Chip: float getChipIconSize()
com.google.android.material.R$style: int Theme_Design_Light
androidx.appcompat.R$styleable: int GradientColor_android_centerColor
com.google.android.material.R$styleable: int AppCompatTextHelper_android_drawableRight
androidx.appcompat.R$styleable: int AlertDialog_android_layout
androidx.recyclerview.widget.RecyclerView: void initAutofill()
com.google.android.material.R$attr: int panelBackground
com.google.android.material.R$attr: int actionModeShareDrawable
androidx.appcompat.R$attr: int listLayout
androidx.appcompat.R$dimen: int abc_list_item_height_small_material
com.google.android.material.R$dimen: int mtrl_calendar_dialog_background_inset
com.google.android.material.R$attr: int showText
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dark
com.google.android.material.R$dimen: int abc_list_item_height_small_material
com.google.android.material.R$dimen: int abc_alert_dialog_button_dimen
androidx.appcompat.R$attr: int actionModeStyle
com.google.android.material.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.google.android.material.R$styleable: int NavigationView_itemTextAppearance
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
com.google.android.material.floatingactionbutton.FloatingActionButton: void setBackgroundTintList(android.content.res.ColorStateList)
com.google.android.material.R$layout: int abc_screen_toolbar
com.google.android.material.R$styleable: int FloatingActionButton_fabSize
com.google.android.material.R$style: int ThemeOverlay_AppCompat_Dark_ActionBar
androidx.appcompat.widget.AppCompatImageButton: void setImageURI(android.net.Uri)
androidx.appcompat.R$id: int action_container
androidx.recyclerview.widget.RecyclerView: boolean mHasFixedSize
com.google.android.material.transformation.FabTransformationSheetBehavior: FabTransformationSheetBehavior(android.content.Context,android.util.AttributeSet)
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_barrierDirection
androidx.transition.R$id: int notification_main_column
pl.droidsonroids.gif.GifImageView: GifImageView(android.content.Context,android.util.AttributeSet,int,int)
androidx.recyclerview.widget.RecyclerView: int computeVerticalScrollExtent()
com.google.android.material.R$drawable: int design_bottom_navigation_item_background
androidx.appcompat.R$styleable: int SearchView_closeIcon
com.google.android.material.R$layout: int abc_select_dialog_material
com.google.android.material.R$style: int Base_Animation_AppCompat_Tooltip
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_Dialog_MinWidth
com.google.android.material.R$dimen: int mtrl_btn_padding_right
androidx.savedstate.Recreator
com.google.android.material.R$styleable: int BottomAppBar_elevation
com.google.android.material.R$styleable: int[] NavigationView
com.google.android.material.R$id: int action_menu_divider
com.google.android.material.R$dimen: int design_fab_size_normal
androidx.appcompat.R$styleable: int MenuItem_android_onClick
com.google.android.material.R$styleable: int[] SearchView
androidx.appcompat.widget.Toolbar: void setPopupTheme(int)
androidx.appcompat.R$dimen: int abc_action_bar_default_height_material
com.google.android.material.R$attr: int boxCollapsedPaddingTop
androidx.core.app.CoreComponentFactory
com.google.android.material.chip.ChipGroup: void setChipSpacing(int)
androidx.appcompat.app.AppCompatViewInflater: android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean)
com.google.android.material.R$attr: int color
androidx.transition.R$id: int normal
com.google.android.material.R$attr: int actionBarTabTextStyle
com.google.android.material.R$dimen: int mtrl_bottomappbar_height
androidx.recyclerview.widget.RecyclerView: int computeHorizontalScrollRange()
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputLayout_FilledBox_Dense
com.google.android.material.R$styleable: int AppCompatTheme_actionModePopupWindowStyle
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$Recycler mRecycler
com.google.android.material.R$attr: int checkboxStyle
com.google.android.material.appbar.AppBarLayout$BaseBehavior$SavedState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarStyle
com.google.android.material.R$color: int abc_search_url_text_normal
com.google.android.material.R$attr: int colorOnSurface
androidx.transition.R$id: int line3
androidx.coordinatorlayout.R$styleable: int[] CoordinatorLayout
com.google.android.material.R$id: int accessibility_custom_action_2
androidx.appcompat.widget.ActionBarContainer: void setPrimaryBackground(android.graphics.drawable.Drawable)
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_PopupMenu
com.google.android.material.R$styleable: int AppCompatTextHelper_android_textAppearance
com.google.android.material.R$styleable: int ActionMode_backgroundSplit
com.google.android.material.R$drawable: int abc_textfield_activated_mtrl_alpha
com.google.android.material.R$dimen: int abc_action_button_min_width_overflow_material
com.google.android.material.R$style: int Widget_AppCompat_CompoundButton_CheckBox
com.google.android.material.R$attr: int navigationMode
androidx.appcompat.R$attr: int listPreferredItemPaddingRight
androidx.transition.R$id: int transition_position
com.google.android.material.R$styleable: int MaterialCardView_cardForegroundColor
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Button
com.google.android.material.R$integer: int mtrl_chip_anim_duration
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: int getRootAlpha()
androidx.appcompat.widget.ActionBarContextView: void setTitleOptional(boolean)
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlActivated
androidx.recyclerview.R$styleable: int FontFamilyFont_android_font
com.google.android.material.R$dimen: int mtrl_btn_padding_left
com.google.android.material.R$color: int mtrl_card_view_ripple
com.google.android.material.chip.Chip: void setChipTextResource(int)
com.google.android.material.R$color: int mtrl_outlined_icon_tint
androidx.core.content.FileProvider: FileProvider()
com.google.android.material.R$attr: int state_lifted
com.google.android.material.appbar.ViewOffsetBehavior: ViewOffsetBehavior(android.content.Context,android.util.AttributeSet)
androidx.core.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.appcompat.R$id: int accessibility_custom_action_12
com.google.android.material.R$styleable: int AppCompatTheme_listDividerAlertDialog
com.google.android.material.R$styleable: int TabLayout_tabInlineLabel
androidx.appcompat.R$styleable: int PopupWindow_android_popupAnimationStyle
com.google.android.material.R$attr: int startIconTint
androidx.appcompat.R$styleable: int AlertDialog_listLayout
com.google.android.material.R$styleable: int ActionBar_subtitle
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
com.google.android.material.snackbar.BaseTransientBottomBar$Behavior: BaseTransientBottomBar$Behavior()
androidx.recyclerview.widget.RecyclerView: void consumePendingUpdateOperations()
androidx.appcompat.R$attr: int initialActivityCount
com.google.android.material.textfield.TextInputEditText: com.google.android.material.textfield.TextInputLayout getTextInputLayout()
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintCircleAngle
androidx.appcompat.R$dimen: int abc_button_inset_horizontal_material
com.google.android.material.textfield.TextInputLayout: void setError(java.lang.CharSequence)
com.google.android.material.R$color: int abc_tint_default
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnScrollListener mScrollListener
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderDivider
com.google.android.material.R$color: int switch_thumb_normal_material_dark
androidx.appcompat.R$drawable: int abc_switch_track_mtrl_alpha
androidx.appcompat.R$styleable: int MenuView_android_headerBackground
com.google.android.material.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_ActionBar_Primary
androidx.appcompat.resources.R$styleable: int[] FontFamilyFont
com.google.android.material.R$layout: int mtrl_alert_select_dialog_singlechoice
com.google.android.material.R$color: int switch_thumb_material_dark
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintVertical_bias
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory mEdgeEffectFactory
com.google.android.material.internal.FlowLayout: void setItemSpacing(int)
com.google.android.material.R$attr: int colorOnPrimary
com.google.android.material.R$style: int Widget_AppCompat_ImageButton
com.google.android.material.R$id: int message
com.google.android.material.R$id: int right_icon
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_light
com.google.android.material.R$dimen: int mtrl_card_corner_radius
com.google.android.material.R$styleable: int AppCompatTextView_drawableTopCompat
com.google.android.material.R$styleable: int TextInputLayout_hintTextAppearance
androidx.appcompat.R$styleable: int Toolbar_navigationContentDescription
androidx.recyclerview.widget.RecyclerView: int SCROLL_STATE_SETTLING
com.google.android.material.R$styleable: int TextInputLayout_endIconCheckable
androidx.appcompat.widget.ActionMenuView: ActionMenuView(android.content.Context)
com.google.android.material.R$styleable: int MaterialCardView_strokeWidth
androidx.appcompat.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_orientation
com.google.android.material.R$styleable: int NavigationView_elevation
com.google.android.material.R$styleable: int FlowLayout_lineSpacing
com.google.android.material.R$id: int italic
com.google.android.material.R$attr: int actionLayout
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_weightSum
com.google.android.material.R$attr: int tabMode
com.google.android.material.R$styleable: int NavigationView_android_background
androidx.recyclerview.R$attr: int fastScrollVerticalThumbDrawable
androidx.appcompat.widget.Toolbar: void setNavigationOnClickListener(android.view.View$OnClickListener)
com.google.android.material.chip.Chip: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int FontFamilyFont_fontWeight
androidx.appcompat.widget.AppCompatButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.google.android.material.R$dimen: int mtrl_shape_corner_size_small_component
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton
androidx.recyclerview.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.widget.AppCompatEditText: AppCompatEditText(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$attr: int counterEnabled
com.google.android.material.chip.Chip: void setEnsureMinTouchTargetSize(boolean)
com.google.android.material.R$styleable: int Snackbar_snackbarButtonStyle
androidx.appcompat.R$string: int abc_menu_meta_shortcut_label
com.google.android.material.textfield.TextInputLayout: void setStartIconOnClickListener(android.view.View$OnClickListener)
com.google.android.material.R$layout: int mtrl_calendar_day
com.google.android.material.R$attr: int spinnerStyle
com.google.android.material.R$style: int TextAppearance_AppCompat_Medium_Inverse
com.google.android.material.R$color: int abc_tint_seek_thumb
androidx.appcompat.R$dimen: int abc_dialog_fixed_height_major
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionBar
androidx.constraintlayout.widget.Barrier: void setType(int)
com.google.android.material.R$dimen: int mtrl_btn_inset
com.google.android.material.R$styleable: int FloatingActionButton_hideMotionSpec
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.widget.ScrollingTabContainerView
androidx.recyclerview.widget.RecyclerView: boolean ALLOW_THREAD_GAP_WORK
androidx.appcompat.R$color: int bright_foreground_disabled_material_light
androidx.recyclerview.widget.RecyclerView: boolean onTouchEvent(android.view.MotionEvent)
com.google.android.material.R$id: int month_navigation_previous
androidx.appcompat.R$styleable: int AppCompatTheme_dialogCornerRadius
com.google.android.material.R$styleable: int Toolbar_android_minHeight
com.google.android.material.R$attr: int fabCradleMargin
com.google.android.material.R$style: int ShapeAppearanceOverlay_BottomRightCut
androidx.appcompat.R$styleable: int MenuView_android_horizontalDivider
androidx.appcompat.R$string: int abc_menu_function_shortcut_label
androidx.appcompat.R$id: int action_mode_bar
com.google.android.material.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTabBarStyle
androidx.appcompat.widget.AppCompatImageView: void setSupportImageTintList(android.content.res.ColorStateList)
